"Date","Turbidity","Turbidity_Qual"
"17:30:00 06/07/2007",6.2,2
"17:45:00 06/07/2007",4.6,2
"18:00:00 06/07/2007",6.9,2
"18:15:00 06/07/2007",5.8,2
"18:30:00 06/07/2007",5.1,2
"19:45:00 06/07/2007",6.9,2
"20:00:00 06/07/2007",5,2
"20:45:00 06/07/2007",5.7,2
"21:00:00 06/07/2007",4.9,2
"21:15:00 06/07/2007",5.5,2
"21:30:00 06/07/2007",6.7,2
"22:00:00 06/07/2007",5.5,2
"22:15:00 06/07/2007",5,2
"22:45:00 06/07/2007",6.5,2
"23:15:00 06/07/2007",8.3,2
"23:30:00 06/07/2007",5.5,2
"00:00:00 07/07/2007",4.9,2
"00:30:00 07/07/2007",5.5,2
"00:45:00 07/07/2007",4.9,2
"01:00:00 07/07/2007",6.6,2
"01:15:00 07/07/2007",5.4,2
"02:15:00 07/07/2007",4.7,2
"02:30:00 07/07/2007",5.6,2
"03:15:00 07/07/2007",5,2
"03:30:00 07/07/2007",9.4,2
"03:45:00 07/07/2007",4.2,2
"04:00:00 07/07/2007",4.4,2
"04:15:00 07/07/2007",4.9,2
"04:30:00 07/07/2007",6.5,2
"04:45:00 07/07/2007",5.3,2
"05:00:00 07/07/2007",12,2
"05:15:00 07/07/2007",6.4,2
"05:45:00 07/07/2007",4.5,2
"06:00:00 07/07/2007",5,2
"06:15:00 07/07/2007",4.3,2
"06:30:00 07/07/2007",11.4,2
"06:45:00 07/07/2007",7.7,2
"07:00:00 07/07/2007",6.2,2
"07:15:00 07/07/2007",4.7,2
"08:00:00 07/07/2007",7.9,2
"08:15:00 07/07/2007",4.5,2
"08:30:00 07/07/2007",8.3,2
"08:45:00 07/07/2007",4.6,2
"09:30:00 07/07/2007",5.7,2
"09:45:00 07/07/2007",4.5,2
"10:15:00 07/07/2007",5.1,2
"10:30:00 07/07/2007",5.9,2
"11:00:00 07/07/2007",4.7,2
"11:45:00 07/07/2007",5.4,2
"12:00:00 07/07/2007",4.7,2
"12:15:00 07/07/2007",5.5,2
"12:30:00 07/07/2007",4.7,2
"12:45:00 07/07/2007",6,2
"13:00:00 07/07/2007",4.8,2
"14:15:00 07/07/2007",7.1,2
"14:30:00 07/07/2007",6.2,2
"14:45:00 07/07/2007",5,2
"15:15:00 07/07/2007",5.6,2
"15:30:00 07/07/2007",4.9,2
"15:45:00 07/07/2007",5.5,2
"16:00:00 07/07/2007",5.8,2
"16:30:00 07/07/2007",4.7,2
"16:45:00 07/07/2007",6.2,2
"17:00:00 07/07/2007",5.4,2
"17:15:00 07/07/2007",4.8,2
"17:45:00 07/07/2007",5.9,2
"18:30:00 07/07/2007",5.3,2
"18:45:00 07/07/2007",6.4,2
"19:00:00 07/07/2007",4.5,2
"19:30:00 07/07/2007",6.2,2
"19:45:00 07/07/2007",4.3,2
"20:00:00 07/07/2007",6,2
"20:15:00 07/07/2007",4.5,2
"20:30:00 07/07/2007",7.9,2
"20:45:00 07/07/2007",4.5,2
"22:45:00 07/07/2007",7.9,2
"23:00:00 07/07/2007",5.3,2
"23:15:00 07/07/2007",6.5,2
"23:30:00 07/07/2007",7.5,2
"23:45:00 07/07/2007",6.2,2
"00:00:00 08/07/2007",5.1,2
"01:00:00 08/07/2007",4.5,2
"01:30:00 08/07/2007",5.2,2
"02:45:00 08/07/2007",6.9,2
"03:00:00 08/07/2007",4.3,2
"03:30:00 08/07/2007",8.9,2
"03:45:00 08/07/2007",4.1,2
"04:00:00 08/07/2007",4.9,2
"04:15:00 08/07/2007",4.2,2
"04:45:00 08/07/2007",5.9,2
"05:00:00 08/07/2007",4.5,2
"05:30:00 08/07/2007",7.4,2
"05:45:00 08/07/2007",5.8,2
"06:00:00 08/07/2007",4.8,2
"06:30:00 08/07/2007",6.9,2
"06:45:00 08/07/2007",5.8,2
"07:00:00 08/07/2007",3.9,2
"07:15:00 08/07/2007",5,2
"07:30:00 08/07/2007",4.1,2
"07:45:00 08/07/2007",5.2,2
"08:00:00 08/07/2007",4.1,2
"08:15:00 08/07/2007",5.1,2
"08:30:00 08/07/2007",4.2,2
"09:00:00 08/07/2007",5.7,2
"09:15:00 08/07/2007",4.5,2
"09:30:00 08/07/2007",4,2
"10:15:00 08/07/2007",5.6,2
"10:30:00 08/07/2007",6.7,2
"10:45:00 08/07/2007",4.3,2
"11:30:00 08/07/2007",5.7,2
"11:45:00 08/07/2007",4.5,2
"12:00:00 08/07/2007",5.6,2
"12:15:00 08/07/2007",5,2
"12:45:00 08/07/2007",7,2
"13:00:00 08/07/2007",5.2,2
"13:30:00 08/07/2007",6.8,2
"13:45:00 08/07/2007",5.2,2
"14:00:00 08/07/2007",7.3,2
"14:15:00 08/07/2007",5,2
"14:30:00 08/07/2007",7.4,2
"14:45:00 08/07/2007",6,2
"15:00:00 08/07/2007",11,2
"15:15:00 08/07/2007",5.7,2
"15:30:00 08/07/2007",9.6,2
"15:45:00 08/07/2007",6.5,2
"16:00:00 08/07/2007",5.9,2
"16:15:00 08/07/2007",7.9,2
"16:30:00 08/07/2007",6,2
"16:45:00 08/07/2007",6.6,2
"17:00:00 08/07/2007",6,2
"17:15:00 08/07/2007",5.3,2
"17:30:00 08/07/2007",4.7,2
"17:45:00 08/07/2007",7.6,2
"18:00:00 08/07/2007",5.1,2
"18:15:00 08/07/2007",8.8,2
"18:30:00 08/07/2007",5.4,2
"19:00:00 08/07/2007",6.7,2
"19:15:00 08/07/2007",5.6,2
"19:30:00 08/07/2007",5,2
"20:00:00 08/07/2007",5.6,2
"20:15:00 08/07/2007",4.6,2
"20:45:00 08/07/2007",5.2,2
"21:15:00 08/07/2007",8.4,2
"21:30:00 08/07/2007",6.3,2
"21:45:00 08/07/2007",5.5,2
"22:00:00 08/07/2007",6,2
"22:15:00 08/07/2007",7.5,2
"22:45:00 08/07/2007",6.9,2
"23:30:00 08/07/2007",8.7,2
"23:45:00 08/07/2007",10.4,2
"00:00:00 09/07/2007",9.3,2
"00:15:00 09/07/2007",7.6,2
"00:45:00 09/07/2007",9.5,2
"01:00:00 09/07/2007",8.2,2
"01:30:00 09/07/2007",7.6,2
"01:45:00 09/07/2007",8.3,2
"02:15:00 09/07/2007",9.9,2
"02:30:00 09/07/2007",11.4,2
"03:00:00 09/07/2007",10.6,2
"03:15:00 09/07/2007",8.7,2
"03:30:00 09/07/2007",12.5,2
"03:45:00 09/07/2007",9,2
"04:00:00 09/07/2007",17.2,2
"04:15:00 09/07/2007",10.8,2
"04:30:00 09/07/2007",15.6,2
"04:45:00 09/07/2007",9.4,2
"05:00:00 09/07/2007",6.3,2
"06:15:00 09/07/2007",7.7,2
"06:30:00 09/07/2007",5.5,2
"06:45:00 09/07/2007",8.5,2
"07:00:00 09/07/2007",18.1,2
"07:15:00 09/07/2007",5.3,2
"07:30:00 09/07/2007",7,2
"07:45:00 09/07/2007",5.9,2
"08:00:00 09/07/2007",7.3,2
"08:15:00 09/07/2007",6,2
"08:45:00 09/07/2007",5.1,2
"09:00:00 09/07/2007",7.6,2
"09:15:00 09/07/2007",4.7,2
"09:45:00 09/07/2007",12.4,2
"10:00:00 09/07/2007",4.7,2
"10:15:00 09/07/2007",5.3,2
"10:30:00 09/07/2007",4.8,2
"10:45:00 09/07/2007",4.2,2
"11:45:00 09/07/2007",5.7,2
"12:00:00 09/07/2007",4.3,2
"13:30:00 09/07/2007",5.3,2
"13:45:00 09/07/2007",4.1,2
"15:00:00 09/07/2007",9.3,2
"15:15:00 09/07/2007",5.3,2
"15:30:00 09/07/2007",3.9,2
"16:00:00 09/07/2007",4.7,2
"16:15:00 09/07/2007",3.8,2
"16:30:00 09/07/2007",6,2
"17:15:00 09/07/2007",4.2,2
"17:45:00 09/07/2007",8.7,2
"18:00:00 09/07/2007",4.3,2
"18:15:00 09/07/2007",5.4,2
"18:30:00 09/07/2007",8.3,2
"18:45:00 09/07/2007",3.9,2
"19:00:00 09/07/2007",7.1,2
"19:15:00 09/07/2007",3.8,2
"19:45:00 09/07/2007",4.9,2
"20:00:00 09/07/2007",3.7,2
"20:45:00 09/07/2007",4.5,2
"21:00:00 09/07/2007",6.1,2
"21:15:00 09/07/2007",4,2
"22:00:00 09/07/2007",4.8,2
"22:15:00 09/07/2007",5.8,2
"22:30:00 09/07/2007",4.9,2
"23:00:00 09/07/2007",6,2
"23:15:00 09/07/2007",4.4,2
"23:30:00 09/07/2007",5.8,2
"23:45:00 09/07/2007",4.4,2
"00:00:00 10/07/2007",5.5,2
"00:15:00 10/07/2007",4,2
"00:45:00 10/07/2007",3.5,2
"01:00:00 10/07/2007",5,2
"01:15:00 10/07/2007",3.4,2
"01:30:00 10/07/2007",4.6,2
"02:00:00 10/07/2007",5.4,2
"02:15:00 10/07/2007",6.2,2
"02:30:00 10/07/2007",4.3,2
"03:00:00 10/07/2007",3.7,2
"03:45:00 10/07/2007",6.8,2
"04:00:00 10/07/2007",3.7,2
"04:15:00 10/07/2007",9.8,2
"04:30:00 10/07/2007",3.3,2
"05:15:00 10/07/2007",4.3,2
"05:30:00 10/07/2007",5.4,2
"05:45:00 10/07/2007",3.7,2
"06:15:00 10/07/2007",7.9,2
"06:30:00 10/07/2007",4.2,2
"07:15:00 10/07/2007",6.3,2
"07:30:00 10/07/2007",4.4,2
"08:00:00 10/07/2007",4.3,2
"08:15:00 10/07/2007",3.4,2
"08:30:00 10/07/2007",4.5,2
"08:45:00 10/07/2007",3.5,2
"09:00:00 10/07/2007",4.3,2
"09:30:00 10/07/2007",6.5,2
"09:45:00 10/07/2007",3.7,2
"10:15:00 10/07/2007",9.3,2
"10:30:00 10/07/2007",3.8,2
"10:45:00 10/07/2007",5.3,2
"11:00:00 10/07/2007",3.5,2
"11:15:00 10/07/2007",5.5,2
"11:45:00 10/07/2007",3.3,2
"12:00:00 10/07/2007",3.4,2
"12:15:00 10/07/2007",3.9,2
"12:30:00 10/07/2007",3.2,2
"12:45:00 10/07/2007",4.5,2
"13:00:00 10/07/2007",3.6,2
"13:45:00 10/07/2007",4.6,2
"14:00:00 10/07/2007",3.5,2
"14:15:00 10/07/2007",5.4,2
"14:30:00 10/07/2007",4,2
"15:00:00 10/07/2007",11.4,2
"15:15:00 10/07/2007",4.2,2
"15:30:00 10/07/2007",3.1,2
"15:45:00 10/07/2007",5.9,2
"16:00:00 10/07/2007",3.3,2
"16:15:00 10/07/2007",4.5,2
"16:30:00 10/07/2007",3.2,2
"16:45:00 10/07/2007",4,2
"17:15:00 10/07/2007",3.1,2
"17:30:00 10/07/2007",4,2
"17:45:00 10/07/2007",5.4,2
"18:00:00 10/07/2007",4,2
"18:30:00 10/07/2007",5.5,2
"18:45:00 10/07/2007",3.7,2
"19:00:00 10/07/2007",3.1,2
"19:15:00 10/07/2007",4,2
"19:45:00 10/07/2007",3.3,2
"20:00:00 10/07/2007",4.5,2
"20:15:00 10/07/2007",3.1,2
"20:45:00 10/07/2007",3.7,2
"22:00:00 10/07/2007",3.1,2
"22:15:00 10/07/2007",15.1,2
"22:30:00 10/07/2007",3.3,2
"22:45:00 10/07/2007",5.6,2
"23:15:00 10/07/2007",3.9,2
"23:30:00 10/07/2007",3.4,2
"00:00:00 11/07/2007",3.4,2
"00:45:00 11/07/2007",4.1,2
"01:00:00 11/07/2007",4.7,2
"01:15:00 11/07/2007",3.7,2
"02:15:00 11/07/2007",3,2
"03:00:00 11/07/2007",3.5,2
"04:00:00 11/07/2007",6.3,2
"04:15:00 11/07/2007",4.6,2
"04:30:00 11/07/2007",3,2
"05:15:00 11/07/2007",5,2
"05:30:00 11/07/2007",3.9,2
"05:45:00 11/07/2007",2.8,2
"06:00:00 11/07/2007",4.1,2
"06:15:00 11/07/2007",3.6,2
"07:00:00 11/07/2007",15.7,2
"07:15:00 11/07/2007",2.8,2
"08:00:00 11/07/2007",3,2
"08:15:00 11/07/2007",4,2
"08:30:00 11/07/2007",3.2,2
"09:15:00 11/07/2007",5.3,2
"09:45:00 11/07/2007",3,2
"10:45:00 11/07/2007",5,2
"11:00:00 11/07/2007",6.6,2
"11:15:00 11/07/2007",4.9,2
"11:45:00 11/07/2007",2.9,2
"12:00:00 11/07/2007",3.2,2
"12:45:00 11/07/2007",7,2
"13:00:00 11/07/2007",2.9,2
"13:15:00 11/07/2007",3.8,2
"13:30:00 11/07/2007",3.3,2
"14:00:00 11/07/2007",5.3,2
"14:15:00 11/07/2007",3.8,2
"14:30:00 11/07/2007",3.1,2
"14:45:00 11/07/2007",4.8,2
"15:00:00 11/07/2007",3.3,2
"15:30:00 11/07/2007",2.8,2
"16:00:00 11/07/2007",4.5,2
"16:15:00 11/07/2007",3.7,2
"16:30:00 11/07/2007",2.7,2
"17:30:00 11/07/2007",3.4,2
"19:00:00 11/07/2007",2.9,2
"19:15:00 11/07/2007",3.7,2
"20:00:00 11/07/2007",3.7,2
"20:15:00 11/07/2007",2.9,2
"21:00:00 11/07/2007",3.5,2
"21:15:00 11/07/2007",2.8,2
"21:30:00 11/07/2007",3.5,2
"22:15:00 11/07/2007",2.8,2
"22:45:00 11/07/2007",4.1,2
"23:00:00 11/07/2007",3,2
"23:15:00 11/07/2007",8.3,2
"23:30:00 11/07/2007",3.2,2
"00:00:00 12/07/2007",2.9,2
"00:15:00 12/07/2007",3.5,2
"00:30:00 12/07/2007",3,2
"00:45:00 12/07/2007",5.6,2
"01:00:00 12/07/2007",7.6,2
"01:15:00 12/07/2007",2.7,2
"02:00:00 12/07/2007",4.8,2
"02:15:00 12/07/2007",2.8,2
"02:30:00 12/07/2007",7.2,2
"02:45:00 12/07/2007",4,2
"03:45:00 12/07/2007",3,2
"04:00:00 12/07/2007",3.5,2
"04:45:00 12/07/2007",2.8,2
"05:15:00 12/07/2007",5.2,2
"05:30:00 12/07/2007",2.7,2
"06:00:00 12/07/2007",4,2
"06:15:00 12/07/2007",3.4,2
"06:30:00 12/07/2007",2.8,2
"07:00:00 12/07/2007",3.4,2
"07:15:00 12/07/2007",2.7,2
"07:45:00 12/07/2007",3.6,2
"08:00:00 12/07/2007",2.8,2
"08:30:00 12/07/2007",3.4,2
"08:45:00 12/07/2007",5.5,2
"09:00:00 12/07/2007",2.8,2
"09:15:00 12/07/2007",3.5,2
"09:30:00 12/07/2007",2.6,2
"09:45:00 12/07/2007",3.5,2
"10:30:00 12/07/2007",2.8,2
"11:00:00 12/07/2007",3.5,2
"11:30:00 12/07/2007",4.1,2
"11:45:00 12/07/2007",3.5,2
"12:00:00 12/07/2007",3.1,2
"13:00:00 12/07/2007",3.7,2
"13:45:00 12/07/2007",2.7,2
"14:15:00 12/07/2007",3.2,2
"14:30:00 12/07/2007",4.3,2
"14:45:00 12/07/2007",3.7,2
"15:00:00 12/07/2007",3.2,2
"15:45:00 12/07/2007",2.7,2
"16:00:00 12/07/2007",2.8,2
"16:30:00 12/07/2007",4,2
"16:45:00 12/07/2007",2.7,2
"17:30:00 12/07/2007",3.2,2
"18:00:00 12/07/2007",5.7,2
"18:15:00 12/07/2007",4.8,2
"18:30:00 12/07/2007",3,2
"19:00:00 12/07/2007",5.5,2
"19:15:00 12/07/2007",3.7,2
"20:00:00 12/07/2007",3.2,2
"20:30:00 12/07/2007",4.9,2
"20:45:00 12/07/2007",3,2
"21:00:00 12/07/2007",3.9,2
"21:15:00 12/07/2007",2.8,2
"21:30:00 12/07/2007",4.8,2
"21:45:00 12/07/2007",3,2
"22:00:00 12/07/2007",3.6,2
"22:15:00 12/07/2007",2.9,2
"23:15:00 12/07/2007",4.7,2
"23:45:00 12/07/2007",3.9,2
"00:00:00 13/07/2007",3,2
"00:15:00 13/07/2007",3.6,2
"00:30:00 13/07/2007",2.8,2
"00:45:00 13/07/2007",4,2
"01:15:00 13/07/2007",8.7,2
"01:30:00 13/07/2007",3.3,2
"01:45:00 13/07/2007",4,2
"02:15:00 13/07/2007",2.8,2
"02:30:00 13/07/2007",4.7,2
"03:00:00 13/07/2007",3.1,2
"03:30:00 13/07/2007",3.8,2
"03:45:00 13/07/2007",6.7,2
"04:00:00 13/07/2007",4.3,2
"04:45:00 13/07/2007",3.4,2
"05:30:00 13/07/2007",6.4,2
"05:45:00 13/07/2007",2.9,2
"06:00:00 13/07/2007",3.7,2
"06:45:00 13/07/2007",5.9,2
"07:00:00 13/07/2007",7.2,2
"07:15:00 13/07/2007",4.5,2
"07:45:00 13/07/2007",2.9,2
"08:00:00 13/07/2007",3.2,2
"08:15:00 13/07/2007",3.7,2
"08:30:00 13/07/2007",3,2
"08:45:00 13/07/2007",6.9,2
"09:00:00 13/07/2007",3.4,2
"09:45:00 13/07/2007",4.2,2
"10:00:00 13/07/2007",3.2,2
"10:45:00 13/07/2007",8.3,2
"11:00:00 13/07/2007",2.9,2
"12:00:00 13/07/2007",8.9,2
"12:15:00 13/07/2007",3.2,2
"13:00:00 13/07/2007",3.8,2
"13:30:00 13/07/2007",4.5,2
"13:45:00 13/07/2007",2.9,2
"14:15:00 13/07/2007",6.9,2
"14:30:00 13/07/2007",3.5,2
"14:45:00 13/07/2007",2.8,2
"15:00:00 13/07/2007",6.3,2
"15:15:00 13/07/2007",2.9,2
"15:45:00 13/07/2007",3.4,2
"16:00:00 13/07/2007",3.3,2
"16:15:00 13/07/2007",8.9,2
"16:30:00 13/07/2007",3,2
"17:00:00 13/07/2007",6.4,2
"17:15:00 13/07/2007",3.4,2
"17:30:00 13/07/2007",5,2
"17:45:00 13/07/2007",3.5,2
"18:00:00 13/07/2007",4.1,2
"18:30:00 13/07/2007",4.8,2
"19:00:00 13/07/2007",3.5,2
"19:30:00 13/07/2007",4.3,2
"19:45:00 13/07/2007",3.1,2
"20:00:00 13/07/2007",10.3,2
"20:15:00 13/07/2007",3.2,2
"20:30:00 13/07/2007",4.5,2
"21:00:00 13/07/2007",3,2
"21:15:00 13/07/2007",4.9,2
"21:45:00 13/07/2007",3,2
"22:00:00 13/07/2007",3.8,2
"22:45:00 13/07/2007",2.8,2
"23:00:00 13/07/2007",3.4,2
"23:15:00 13/07/2007",4.4,2
"23:30:00 13/07/2007",3.6,2
"23:45:00 13/07/2007",10,2
"00:00:00 14/07/2007",7.1,2
"00:15:00 14/07/2007",5,2
"00:30:00 14/07/2007",4,2
"00:45:00 14/07/2007",3.3,2
"01:15:00 14/07/2007",2.8,2
"01:30:00 14/07/2007",8.1,2
"01:45:00 14/07/2007",2.7,2
"02:00:00 14/07/2007",4,2
"02:15:00 14/07/2007",3.1,2
"02:30:00 14/07/2007",3.7,2
"02:45:00 14/07/2007",2.8,2
"03:30:00 14/07/2007",5,2
"03:45:00 14/07/2007",4.3,2
"04:00:00 14/07/2007",4.4,2
"04:15:00 14/07/2007",3.1,2
"04:45:00 14/07/2007",4,2
"05:00:00 14/07/2007",2.8,2
"05:30:00 14/07/2007",5.1,2
"05:45:00 14/07/2007",2.9,2
"06:15:00 14/07/2007",3.4,2
"06:30:00 14/07/2007",2.8,2
"06:45:00 14/07/2007",4.4,2
"07:00:00 14/07/2007",3.6,2
"07:30:00 14/07/2007",2.8,2
"08:00:00 14/07/2007",2.6,2
"08:30:00 14/07/2007",3.8,2
"09:00:00 14/07/2007",2.2,2
"09:15:00 14/07/2007",3.1,2
"09:30:00 14/07/2007",2.2,2
"09:45:00 14/07/2007",2.9,2
"10:00:00 14/07/2007",4.6,2
"10:15:00 14/07/2007",3,2
"11:00:00 14/07/2007",3.9,2
"11:15:00 14/07/2007",3.3,2
"11:30:00 14/07/2007",2.3,2
"11:45:00 14/07/2007",3.5,2
"12:00:00 14/07/2007",2.5,2
"12:15:00 14/07/2007",4.5,2
"12:30:00 14/07/2007",6.2,2
"12:45:00 14/07/2007",4,2
"13:00:00 14/07/2007",2.4,2
"13:30:00 14/07/2007",4.9,2
"13:45:00 14/07/2007",7.1,2
"14:00:00 14/07/2007",3.5,2
"14:15:00 14/07/2007",2.9,2
"16:00:00 14/07/2007",2.3,2
"16:15:00 14/07/2007",2.9,2
"16:45:00 14/07/2007",5.1,2
"17:00:00 14/07/2007",3.1,2
"17:15:00 14/07/2007",3.9,2
"17:45:00 14/07/2007",4.9,2
"18:00:00 14/07/2007",2.8,2
"18:15:00 14/07/2007",3.3,2
"18:30:00 14/07/2007",2.8,2
"18:45:00 14/07/2007",2.3,2
"20:00:00 14/07/2007",2.8,2
"20:15:00 14/07/2007",2.2,2
"21:15:00 14/07/2007",2.9,2
"22:15:00 14/07/2007",4.3,2
"22:30:00 14/07/2007",2.9,2
"22:45:00 14/07/2007",2.3,2
"23:15:00 14/07/2007",3.5,2
"23:30:00 14/07/2007",2.3,2
"23:45:00 14/07/2007",3.2,2
"00:00:00 15/07/2007",7.8,2
"00:15:00 15/07/2007",2.4,2
"01:00:00 15/07/2007",6,2
"01:15:00 15/07/2007",2.2,2
"01:45:00 15/07/2007",3.5,2
"02:15:00 15/07/2007",4.7,2
"02:45:00 15/07/2007",2.5,2
"03:30:00 15/07/2007",3.1,2
"04:00:00 15/07/2007",2.1,2
"04:15:00 15/07/2007",3.4,2
"04:30:00 15/07/2007",2.2,2
"04:45:00 15/07/2007",3.4,2
"05:30:00 15/07/2007",2.8,2
"05:45:00 15/07/2007",4.7,2
"06:00:00 15/07/2007",2.8,2
"06:30:00 15/07/2007",3.4,2
"06:45:00 15/07/2007",2.1,2
"07:15:00 15/07/2007",2.9,2
"07:45:00 15/07/2007",3.8,2
"08:00:00 15/07/2007",6,2
"08:15:00 15/07/2007",2.3,2
"09:00:00 15/07/2007",3.8,2
"09:15:00 15/07/2007",2.8,2
"10:00:00 15/07/2007",5.7,2
"10:15:00 15/07/2007",3.4,2
"10:30:00 15/07/2007",5.5,2
"10:45:00 15/07/2007",2.7,2
"11:00:00 15/07/2007",2.2,2
"12:00:00 15/07/2007",3.1,2
"12:15:00 15/07/2007",2.3,2
"13:15:00 15/07/2007",3,2
"13:45:00 15/07/2007",2.2,2
"14:00:00 15/07/2007",3.1,2
"14:15:00 15/07/2007",2,2
"14:30:00 15/07/2007",5.6,2
"14:45:00 15/07/2007",2.4,2
"15:30:00 15/07/2007",6.2,2
"15:45:00 15/07/2007",2.5,2
"16:00:00 15/07/2007",2.3,2
"16:30:00 15/07/2007",3.2,2
"16:45:00 15/07/2007",1.9,2
"17:15:00 15/07/2007",2.8,2
"17:30:00 15/07/2007",7.7,2
"17:45:00 15/07/2007",3.3,2
"18:00:00 15/07/2007",2.4,2
"18:15:00 15/07/2007",4.1,2
"18:30:00 15/07/2007",2.7,2
"19:30:00 15/07/2007",2.1,2
"20:00:00 15/07/2007",2.2,2
"20:15:00 15/07/2007",3.6,2
"20:30:00 15/07/2007",2.4,2
"21:45:00 15/07/2007",3.2,2
"22:15:00 15/07/2007",2.3,2
"22:30:00 15/07/2007",4.1,2
"22:45:00 15/07/2007",3.5,2
"23:00:00 15/07/2007",2.8,2
"23:15:00 15/07/2007",2.1,2
"00:00:00 16/07/2007",2.6,2
"00:15:00 16/07/2007",2.1,2
"01:15:00 16/07/2007",5,2
"01:30:00 16/07/2007",2.7,2
"01:45:00 16/07/2007",1.9,2
"02:15:00 16/07/2007",2.5,2
"02:45:00 16/07/2007",3.2,2
"03:00:00 16/07/2007",2.4,2
"04:00:00 16/07/2007",1.7,2
"04:15:00 16/07/2007",3.4,2
"04:30:00 16/07/2007",2.4,2
"04:45:00 16/07/2007",4.5,2
"05:00:00 16/07/2007",2.1,2
"05:30:00 16/07/2007",5.3,2
"05:45:00 16/07/2007",1.9,2
"06:00:00 16/07/2007",3.9,2
"06:15:00 16/07/2007",2.6,2
"06:30:00 16/07/2007",2,2
"07:00:00 16/07/2007",3.2,2
"07:15:00 16/07/2007",2,2
"07:30:00 16/07/2007",2.5,2
"07:45:00 16/07/2007",4.4,2
"08:00:00 16/07/2007",2,2
"08:15:00 16/07/2007",2.6,2
"08:30:00 16/07/2007",1.7,2
"09:30:00 16/07/2007",2.5,2
"09:45:00 16/07/2007",2,2
"11:30:00 16/07/2007",2.6,2
"12:00:00 16/07/2007",2,2
"12:15:00 16/07/2007",2.6,2
"12:30:00 16/07/2007",3.7,2
"12:45:00 16/07/2007",3.2,2
"13:00:00 16/07/2007",2.1,2
"14:00:00 16/07/2007",4.1,2
"14:15:00 16/07/2007",1.7,2
"15:30:00 16/07/2007",2.2,2
"16:00:00 16/07/2007",1.6,2
"16:30:00 16/07/2007",2.7,2
"16:45:00 16/07/2007",1.7,2
"17:00:00 16/07/2007",3.7,2
"17:15:00 16/07/2007",2,2
"18:30:00 16/07/2007",9.4,2
"18:45:00 16/07/2007",2.1,2
"19:15:00 16/07/2007",9.6,2
"19:30:00 16/07/2007",3.4,2
"19:45:00 16/07/2007",1.9,2
"20:00:00 16/07/2007",4.1,2
"20:15:00 16/07/2007",2.5,2
"20:30:00 16/07/2007",2,2
"22:30:00 16/07/2007",4.4,2
"22:45:00 16/07/2007",3,2
"23:15:00 16/07/2007",1.6,2
"00:00:00 17/07/2007",1.7,2
"01:00:00 17/07/2007",3,2
"01:15:00 17/07/2007",1.7,2
"01:30:00 17/07/2007",2.4,2
"02:45:00 17/07/2007",1.6,2
"03:15:00 17/07/2007",2.1,2
"03:30:00 17/07/2007",2.5,2
"03:45:00 17/07/2007",2,2
"04:00:00 17/07/2007",1.5,2
"04:15:00 17/07/2007",3,2
"04:30:00 17/07/2007",1.7,2
"05:00:00 17/07/2007",2.4,2
"05:15:00 17/07/2007",1.8,2
"06:45:00 17/07/2007",2.4,2
"07:00:00 17/07/2007",1.8,2
"08:00:00 17/07/2007",1.7,2
"08:15:00 17/07/2007",2.2,2
"08:30:00 17/07/2007",1.6,2
"09:15:00 17/07/2007",2.1,2
"09:24:00 17/07/2007",1.8,2
"09:30:00 17/07/2007",2.1,2
"09:45:00 17/07/2007",0.1,2
"10:15:00 17/07/2007",1.1,2
"10:30:00 17/07/2007",0.2,2
"10:45:00 17/07/2007",1,2
"11:15:00 17/07/2007",1.8,2
"11:30:00 17/07/2007",0.1,2
"11:45:00 17/07/2007",1.6,2
"12:00:00 17/07/2007",0.5,2
"12:45:00 17/07/2007",1.1,2
"13:15:00 17/07/2007",0.3,2
"13:30:00 17/07/2007",1.1,2
"14:00:00 17/07/2007",1.8,2
"14:15:00 17/07/2007",0.5,2
"15:00:00 17/07/2007",1,2
"15:15:00 17/07/2007",0.1,2
"15:30:00 17/07/2007",1.4,2
"16:00:00 17/07/2007",1.3,2
"17:00:00 17/07/2007",0.1,2
"17:15:00 17/07/2007",4.2,2
"17:30:00 17/07/2007",0,2
"20:00:00 17/07/2007",0.4,2
"20:15:00 17/07/2007",4.1,2
"20:30:00 17/07/2007",0.1,2
"21:30:00 17/07/2007",1.6,2
"21:45:00 17/07/2007",0.9,2
"22:15:00 17/07/2007",0.5,2
"23:00:00 17/07/2007",1.6,2
"23:15:00 17/07/2007",0.8,2
"23:30:00 17/07/2007",1.6,2
"23:45:00 17/07/2007",0.7,2
"00:00:00 18/07/2007",0.5,2
"02:00:00 18/07/2007",0.8,2
"02:15:00 18/07/2007",0.1,2
"02:45:00 18/07/2007",1.9,2
"03:00:00 18/07/2007",0,2
"04:00:00 18/07/2007",0,2
"04:45:00 18/07/2007",1.2,2
"05:00:00 18/07/2007",0.3,2
"06:15:00 18/07/2007",1,2
"06:45:00 18/07/2007",0,2
"07:15:00 18/07/2007",0.8,2
"07:45:00 18/07/2007",0.2,2
"08:00:00 18/07/2007",0.6,2
"08:15:00 18/07/2007",1.6,2
"08:30:00 18/07/2007",0,2
"09:45:00 18/07/2007",0.6,2
"10:00:00 18/07/2007",0,2
"11:45:00 18/07/2007",0.6,2
"12:00:00 18/07/2007",0.4,2
"13:45:00 18/07/2007",1.6,2
"14:00:00 18/07/2007",0.8,2
"14:15:00 18/07/2007",0.3,2
"15:45:00 18/07/2007",1.4,2
